"belief_benef_low","belief_benef_high","max_invest","value_AM_infty","policy"
0.96,0.94,48,7.6741339696,"2-2"
0.96,0.96,48,7.6910158656,"2-2"
0.96,0.98,48,7.70795092,"2-2"
0.96,1,48,7.72498032,"2-2"
0.98,0,43,7.02603496,"2-1"
0.98,0.02,43,7.0259815128,"2-1"
0.98,0.04,43,7.025917952,"2-1"
0.98,0.06,43,7.025854576,"2-1"
0.98,0.08,43,7.0312579872,"2-2"
0.98,0.1,43,7.041957512,"2-2"
0.98,0.12,44,7.0526781616,"2-2"
0.98,0.14,44,7.0635165656,"2-2"
0.98,0.16,44,7.077108416,"2-2"
0.98,0.18,44,7.0915253432,"2-2"
0.98,0.2,44,7.105956888,"2-2"
0.98,0.22,44,7.1203813552,"2-2"
0.98,0.24,44,7.134823384,"2-2"
0.98,0.26,44,7.1493437872,"2-2"
0.98,0.28,45,7.1641467456,"2-2"
0.98,0.3,45,7.17996794,"2-2"
0.98,0.32,45,7.1957838112,"2-2"
0.98,0.34,45,7.2116077656,"2-2"
0.98,0.36,45,7.2274231968,"2-2"
0.98,0.38,45,7.2432521232,"2-2"
0.98,0.4,45,7.25907896,"2-2"
0.98,0.42,45,7.2749118232,"2-2"
0.98,0.44,46,7.2907927344,"2-2"
0.98,0.46,46,7.3067022368,"2-2"
0.98,0.48,46,7.3230387936,"2-2"
0.98,0.5,46,7.33945704,"2-2"
0.98,0.52,46,7.3558784512,"2-2"
0.98,0.54,46,7.3722979224,"2-2"
0.98,0.56,46,7.3887165184,"2-2"
0.98,0.58,46,7.40513432,"2-2"
0.98,0.6,46,7.421551952,"2-2"
0.98,0.62,47,7.4379722744,"2-2"
0.98,0.64,47,7.45442988,"2-2"
0.98,0.66,47,7.4709092184,"2-2"
0.98,0.68,47,7.4876189168,"2-2"
0.98,0.7,47,7.50432054,"2-2"
0.98,0.72,47,7.5210389872,"2-2"
0.98,0.74,47,7.537761076,"2-2"
0.98,0.76,47,7.5544732112,"2-2"
0.98,0.78,47,7.5711929592,"2-2"
0.98,0.8,48,7.587921824,"2-2"
0.98,0.82,48,7.6047161664,"2-2"
0.98,0.84,48,7.6216168784,"2-2"
0.98,0.86,48,7.6384958136,"2-2"
0.98,0.88,48,7.6553802064,"2-2"
0.98,0.9,48,7.672288216,"2-2"
0.98,0.92,48,7.6892539424,"2-2"
0.98,0.94,48,7.706251384,"2-2"
0.98,0.96,48,7.7232697392,"2-2"
0.98,0.98,48,7.740347708,"2-2"
0.98,1,49,7.75750688,"2-2"
1,0,44,7.053236,"2-1"
1,0.02,44,7.05317588,"2-1"
1,0.04,44,7.05311344,"2-1"
1,0.06,44,7.05305164,"2-1"
1,0.08,44,7.05866,"2-2"
1,0.1,44,7.0694322,"2-2"
1,0.12,44,7.08021528,"2-2"
1,0.14,44,7.09112324,"2-2"
1,0.16,44,7.1048708,"2-2"
1,0.18,44,7.11940276,"2-2"
1,0.2,44,7.133936,"2-2"
1,0.22,44,7.1484738,"2-2"
1,0.24,45,7.16302696,"2-2"
1,0.26,45,7.177643,"2-2"
1,0.28,45,7.19257704,"2-2"
1,0.3,45,7.2085244,"2-2"
1,0.32,45,7.2244724,"2-2"
1,0.34,45,7.24041932,"2-2"
1,0.36,45,7.25636816,"2-2"
1,0.38,45,7.27231872,"2-2"
1,0.4,46,7.2882736,"2-2"
1,0.42,46,7.30423388,"2-2"
1,0.44,46,7.32023704,"2-2"
1,0.46,46,7.33627916,"2-2"
1,0.48,46,7.35275912,"2-2"
1,0.5,46,7.36931,"2-2"
1,0.52,46,7.38586328,"2-2"
1,0.54,46,7.40241528,"2-2"
1,0.56,46,7.4189692,"2-2"
1,0.58,47,7.43552308,"2-2"
1,0.6,47,7.4520816,"2-2"
1,0.62,47,7.46864104,"2-2"
1,0.64,47,7.48523208,"2-2"
1,0.66,47,7.50184528,"2-2"
1,0.68,47,7.51868976,"2-2"
1,0.7,47,7.5355444,"2-2"
1,0.72,47,7.55239808,"2-2"
1,0.74,47,7.56925252,"2-2"
1,0.76,48,7.58610864,"2-2"
1,0.78,48,7.60296992,"2-2"
1,0.8,48,7.6198424,"2-2"
1,0.82,48,7.6367756,"2-2"
1,0.84,48,7.65380488,"2-2"
1,0.86,48,7.67083428,"2-2"
1,0.88,48,7.68786512,"2-2"
1,0.9,48,7.7049004,"2-2"
1,0.92,48,7.72200736,"2-2"
1,0.94,48,7.73915168,"2-2"
1,0.96,48,7.75631248,"2-2"
1,0.98,49,7.77352804,"2-2"
1,1,49,7.790822,"2-2"
